Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tss
    MINUS           reduce using rule 90 (term_data -> term_val .)
    NUMBER          reduce using rule 90 (term_data -> term_val .)
    PERCENTAGE      reduce using rule 90 (term_data -> term_val .)
    EMS             reduce using rule 90 (term_data -> term_val .)
    EXS             reduce using rule 90 (term_data -> term_val .)
    LENGTH          reduce using rule 90 (term_data -> term_val .)
    ANGLE           reduce using rule 90 (term_data -> term_val .)
    TIME            reduce using rule 90 (term_data -> term_val .)
    FREQ            reduce using rule 90 (term_data -> term_val .)
    FUNCTION        reduce using rule 90 (term_data -> term_val .)
    CLOSEPARAN      reduce using rule 90 (term_data -> term_val .)
    SEMICOLON       reduce using rule 90 (term_data -> term_val .)
    OPENBRACE       reduce using rule 90 (term_data -> term_val .)
    CLOSESQR        reduce using rule 90 (term_data -> term_val .)
    IMPORTANT_SYM   reduce using rule 90 (term_data -> term_val .)
    CLOSEBRACE      reduce using rule 90 (term_data -> term_val .)


state 71

    (111) unary_oper -> PLUS .

    NUMBER          reduce using rule 111 (unary_oper -> PLUS .)
    PERCENTAGE      reduce using rule 111 (unary_oper -> PLUS .)
    EMS             reduce using rule 111 (unary_oper -> PLUS .)
    EXS             reduce using rule 111 (unary_oper -> PLUS .)
    LENGTH          reduce using rule 111 (unary_oper -> PLUS .)
    ANGLE           reduce using rule 111 (unary_oper -> PLUS .)
    TIME            reduce using rule 111 (unary_oper -> PLUS .)
    FREQ            reduce using rule 111 (unary_oper -> PLUS .)
    FUNCTION        reduce using rule 111 (unary_oper -> PLUS .)


state 72

    (93) term_val -> percentage .

    CLOSESQR        reduce using rule 93 (term_val -> percentage .)
    STRING          reduce using rule 93 (term_val -> percentage .)
    IDENT           reduce using rule 93 (term_val -> percentage .)
    URI             reduce using rule 93 (term_val -> percentage .)
    UNICODERANGE    reduce using rule 93 (term_val -> percentage .)
    HASH            reduce using rule 93 (term_val -> percentage .)
    FWDSLASH        reduce using rule 93 (term_val -> percentage .)
    COMMA           reduce using rule 93 (term_val -> percentage .)
    COLON           reduce using rule 93 (term_val -> percentage .)
    DOT             reduce using rule 93 (term_val -> percentage .)
    EQUAL           reduce using rule 93 (term_val -> percentage .)
    GT              reduce using rule 93 (term_val -> percentage .)
    LT              reduce using rule 93 (term_val -> percentage .)
    DLIMIT          reduce using rule 93 (term_val -> percentage .)
    PLUS            reduce using rule 93 (term_val -> percentage .)
    MINUS           reduce using rule 93 (term_val -> percentage .)
    NUMBER          reduce using rule 93 (term_val -> percentage .)
    PERCENTAGE      reduce using rule 93 (term_val -> percentage .)
    EMS             reduce using rule 93 (term_val -> percentage .)
    EXS             reduce using rule 93 (term_val -> percentage .)
    LENGTH          reduce using rule 93 (term_val -> percentage .)
    ANGLE           reduce using rule 93 (term_val -> percentage .)
    TIME            reduce using rule 93 (term_val -> percentage .)
    FREQ            reduce using rule 93 (term_val -> percentage .)
    FUNCTION        reduce using rule 93 (term_val -> percentage .)
    CLOSEPARAN      reduce using rule 93 (term_val -> percentage .)
    IMPORTANT_SYM   reduce using rule 93 (term_val -> percentage .)
    CLOSEBRACE      reduce using rule 93 (term_val -> percentage .)
    SEMICOLON       reduce using rule 93 (term_val -> percentage .)
    OPENBRACE       reduce using rule 93 (term_val -> percentage .)
    CDC             reduce using rule 93 (term_val -> percentage .)


state 73

    (101) func -> function . expr closeparan
    (102) func -> function . closeparan
    (81) expr -> . term
    (82) expr -> . expr term
    (83) expr -> . expr operator term
    (202) closeparan -> . CLOSEPARAN wc
    (203) closeparan -> . CLOSEPARAN
    (84) term -> . term_data
    (85) term -> . string
    (86) term -> . ident
    (87) term -> . uri
    (88) term -> . unicoderange
    (89) term -> . hash
    (90) term_data -> . term_val
    (91) term_data -> . unary_oper term_val
    (136) string -> . STRING wc
    (137) string -> . STRING
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (138) uri -> . URI wc
    (139) uri -> . URI
    (142) unicoderange -> . UNICODERANGE wc
    (143) unicoderange -> . UNICODERANGE
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (92) term_val -> . number
    (93) term_val -> . percentage
    (94) term_val -> . ems
    (95) term_val -> . exs
    (96) term_val -> . length
    (97) term_val -> . angle
    (98) term_val -> . time
    (99) term_val -> . freq
    (100) term_val -> . func
    (111) unary_oper -> . PLUS
    (112) unary_oper -> . MINUS
    (146) number -> . NUMBER wc
    (147) number -> . NUMBER
    (148) percentage -> . PERCENTAGE wc
    (149) percentage -> . PERCENTAGE
    (150) ems -> . EMS wc
    (151) ems -> . EMS
    (152) exs -> . EXS wc
    (153) exs -> . EXS
    (154) length -> . LENGTH wc
    (155) length -> . LENGTH
    (156) angle -> . ANGLE wc
    (157) angle -> . ANGLE
    (158) time -> . TIME wc
    (159) time -> . TIME
    (160) freq -> . FREQ wc
    (161) freq -> . FREQ
    (101) func -> . function expr closeparan
    (102) func -> . function closeparan
    (140) function -> . FUNCTION wc
    (141) function -> . FUNCTION

    CLOSEPARAN      shift and go to state 164
    STRING          shift and go to state 65
    IDENT           shift and go to state 28
    URI             shift and go to state 76
    UNICODERANGE    shift and go to state 78
    HASH            shift and go to state 38
    PLUS            shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 77
    PERCENTAGE      shift and go to state 81
    EMS             shift and go to state 62
    EXS             shift and go to state 61
    LENGTH          shift and go to state 68
    ANGLE           shift and go to state 58
    TIME            shift and go to state 75
    FREQ            shift and go to state 92
    FUNCTION        shift and go to state 57

    number                         shift and go to state 60
    hash                           shift and go to state 63
    angle                          shift and go to state 66
    term_data                      shift and go to state 67
    unary_oper                     shift and go to state 69
    term_val                       shift and go to state 70
    percentage                     shift and go to state 72
    closeparan                     shift and go to state 162
    function                       shift and go to state 73
    string                         shift and go to state 74
    unicoderange                   shift and go to state 91
    func                           shift and go to state 79
    freq                           shift and go to state 80
    term                           shift and go to state 82
    ident                          shift and go to state 83
    expr                           shift and go to state 163
    uri                            shift and go to state 86
    length                         shift and go to state 87
    exs                            shift and go to state 88
    ems                            shift and go to state 89
    time                           shift and go to state 90

state 74

    (85) term -> string .

    CLOSEPARAN      reduce using rule 85 (term -> string .)
    STRING          reduce using rule 85 (term -> string .)
    IDENT           reduce using rule 85 (term -> string .)
    URI             reduce using rule 85 (term -> string .)
    UNICODERANGE    reduce using rule 85 (term -> string .)
    HASH            reduce using rule 85 (term -> string .)
    FWDSLASH        reduce using rule 85 (term -> string .)
    COMMA           reduce using rule 85 (term -> string .)
    COLON           reduce using rule 85 (term -> string .)
    DOT             reduce using rule 85 (term -> string .)
    EQUAL           reduce using rule 85 (term -> string .)
    GT              reduce using rule 85 (term -> string .)
    LT              reduce using rule 85 (term -> string .)
    DLIMIT          reduce using rule 85 (term -> string .)
    PLUS            reduce using rule 85 (term -> string .)
    MINUS           reduce using rule 85 (term -> string .)
    NUMBER          reduce using rule 85 (term -> string .)
    PERCENTAGE      reduce using rule 85 (term -> string .)
    EMS             reduce using rule 85 (term -> string .)
    EXS             reduce using rule 85 (term -> string .)
    LENGTH          reduce using rule 85 (term -> string .)
    ANGLE           reduce using rule 85 (term -> string .)
    TIME            reduce using rule 85 (term -> string .)
    FREQ            reduce using rule 85 (term -> string .)
    FUNCTION        reduce using rule 85 (term -> string .)
    SEMICOLON       reduce using rule 85 (term -> string .)
    OPENBRACE       reduce using rule 85 (term -> string .)
    IMPORTANT_SYM   reduce using rule 85 (term -> string .)
    CLOSEBRACE      reduce using rule 85 (term -> string .)
    CDC             reduce using rule 85 (term -> string .)
    CLOSESQR        reduce using rule 85 (term -> string .)


state 75

    (158) time -> TIME . wc
    (159) time -> TIME .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    CLOSEPARAN      reduce using rule 159 (time -> TIME .)
    STRING          reduce using rule 159 (time -> TIME .)
    IDENT           reduce using rule 159 (time -> TIME .)
    URI             reduce using rule 159 (time -> TIME .)
    UNICODERANGE    reduce using rule 159 (time -> TIME .)
    HASH            reduce using rule 159 (time -> TIME .)
    FWDSLASH        reduce using rule 159 (time -> TIME .)
    COMMA           reduce using rule 159 (time -> TIME .)
    COLON           reduce using rule 159 (time -> TIME .)
    DOT             reduce using rule 159 (time -> TIME .)
    EQUAL           reduce using rule 159 (time -> TIME .)
    GT              reduce using rule 159 (time -> TIME .)
    LT              reduce using rule 159 (time -> TIME .)
    DLIMIT          reduce using rule 159 (time -> TIME .)
    PLUS            reduce using rule 159 (time -> TIME .)
    MINUS           reduce using rule 159 (time -> TIME .)
    NUMBER          reduce using rule 159 (time -> TIME .)
    PERCENTAGE      reduce using rule 159 (time -> TIME .)
    EMS             reduce using rule 159 (time -> TIME .)
    EXS             reduce using rule 159 (time -> TIME .)
    LENGTH          reduce using rule 159 (time -> TIME .)
    ANGLE           reduce using rule 159 (time -> TIME .)
    TIME            reduce using rule 159 (time -> TIME .)
    FREQ            reduce using rule 159 (time -> TIME .)
    FUNCTION        reduce using rule 159 (time -> TIME .)
    IMPORTANT_SYM   reduce using rule 159 (time -> TIME .)
    CLOSEBRACE      reduce using rule 159 (time -> TIME .)
    SEMICOLON       reduce using rule 159 (time -> TIME .)
    CDC             reduce using rule 159 (time -> TIME .)
    OPENBRACE       reduce using rule 159 (time -> TIME .)
    CLOSESQR        reduce using rule 159 (time -> TIME .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 165

state 76

    (138) uri -> URI . wc
    (139) uri -> URI .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    CLOSEPARAN      reduce using rule 139 (uri -> URI .)
    STRING          reduce using rule 139 (uri -> URI .)
    IDENT           reduce using rule 139 (uri -> URI .)
    URI             reduce using rule 139 (uri -> URI .)
    UNICODERANGE    reduce using rule 139 (uri -> URI .)
    HASH            reduce using rule 139 (uri -> URI .)
    FWDSLASH        reduce using rule 139 (uri -> URI .)
    COMMA           reduce using rule 139 (uri -> URI .)
    COLON           reduce using rule 139 (uri -> URI .)
    DOT             reduce using rule 139 (uri -> URI .)
    EQUAL           reduce using rule 139 (uri -> URI .)
    GT              reduce using rule 139 (uri -> URI .)
    LT              reduce using rule 139 (uri -> URI .)
    DLIMIT          reduce using rule 139 (uri -> URI .)
    PLUS            reduce using rule 139 (uri -> URI .)
    MINUS           reduce using rule 139 (uri -> URI .)
